Argent�na; 2; 1930; Uruguay
Egyes�lt �llamok; 3; 1930; Uruguay
Jugoszl�via; 4; 1930; Uruguay
Chile; 5; 1930; Uruguay
Braz�lia; 6; 1930; Uruguay
Franciaorsz�g; 7; 1930; Uruguay
Rom�nia; 8; 1930; Uruguay
Paraguay; 9; 1930; Uruguay
Peru; 10; 1930; Uruguay
Belgium; 11; 1930; Uruguay
Bol�via; 12; 1930; Uruguay
Mexik�; 13; 1930; Uruguay
Olaszorsz�g; 1; 1934; Olaszorsz�g
Csehszlov�kia; 2; 1934; Olaszorsz�g
N�metorsz�g; 3; 1934; Olaszorsz�g
Ausztria; 4; 1934; Olaszorsz�g
Spanyolorsz�g; 5; 1934; Olaszorsz�g
Magyarorsz�g; 6; 1934; Olaszorsz�g
Sv�jc; 7; 1934; Olaszorsz�g
Sv�dorsz�g; 8; 1934; Olaszorsz�g
Argent�na; 9; 1934; Olaszorsz�g
Franciaorsz�g; 9; 1934; Olaszorsz�g
Hollandia; 9; 1934; Olaszorsz�g
Rom�nia; 12; 1934; Olaszorsz�g
Egyiptom; 13; 1934; Olaszorsz�g
Braz�lia; 14; 1934; Olaszorsz�g
Belgium; 15; 1934; Olaszorsz�g
Egyes�lt �llamok; 16; 1934; Olaszorsz�g
Olaszorsz�g; 1; 1938; Franciaorsz�g
Magyarorsz�g; 2; 1938; Franciaorsz�g
Braz�lia; 3; 1938; Franciaorsz�g
Sv�dorsz�g; 4; 1938; Franciaorsz�g
Csehszlov�kia; 5; 1938; Franciaorsz�g
Franciaorsz�g; 6; 1938; Franciaorsz�g
Sv�jc; 7; 1938; Franciaorsz�g
Kuba; 8; 1938; Franciaorsz�g
Rom�nia; 9; 1938; Franciaorsz�g
N�metorsz�g; 10; 1938; Franciaorsz�g
Lengyelorsz�g; 11; 1938; Franciaorsz�g
Norv�gia; 12; 1938; Franciaorsz�g
Belgium; 13; 1938; Franciaorsz�g
Hollandia; 14; 1938; Franciaorsz�g
Holland India; 15; 1938; Franciaorsz�g
Uruguay; 1; 1950; Braz�lia
Braz�lia; 2; 1950; Braz�lia
Sv�dorsz�g; 3; 1950; Braz�lia
Spanyolorsz�g; 4; 1950; Braz�lia
Sv�jc; 6; 1950; Braz�lia
Olaszorsz�g; 7; 1950; Braz�lia
Anglia; 8; 1950; Braz�lia
Jugoszl�via; 8; 1950; Braz�lia
Chile; 9; 1950; Braz�lia
Egyes�lt �llamok; 10; 1950; Braz�lia
Paraguay; 11; 1950; Braz�lia
Mexik�; 12; 1950; Braz�lia
Bol�via; 13; 1950; Braz�lia
N�metorsz�g; 1; 1954; Sv�jc
Magyarorsz�g; 2; 1954; Sv�jc
Ausztria; 3; 1954; Sv�jc
Uruguay; 4; 1954; Sv�jc
Sv�jc; 5; 1954; Sv�jc
Braz�lia; 6; 1954; Sv�jc
Anglia; 7; 1954; Sv�jc
Jugoszl�via; 8; 1954; Sv�jc
Franciaorsz�g; 9; 1954; Sv�jc
T�r�korsz�g; 10; 1954; Sv�jc
Olaszorsz�g; 11; 1954; Sv�jc
Belgium; 12; 1954; Sv�jc
Mexik�; 13; 1954; Sv�jc
Csehszlov�kia; 14; 1954; Sv�jc
Sk�cia; 15; 1954; Sv�jc
Koreai K�zt; 16; 1954; Sv�jc
Braz�lia; 1; 1958; Sv�dorsz�g
Sv�dorsz�g; 2; 1958; Sv�dorsz�g
Franciaorsz�g; 3; 1958; Sv�dorsz�g
N�metorsz�g; 4; 1958; Sv�dorsz�g
Jugoszl�via; 5; 1958; Sv�dorsz�g
Wales; 5; 1958; Sv�dorsz�g
Szovjetuni�; 6; 1958; Sv�dorsz�g
�szak-�rorsz�g; 7; 1958; Sv�dorsz�g
Csehszlov�kia; 9; 1958; Sv�dorsz�g
